id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_reservaciones_escuelas,reservaciones_escuelas,model_reservaciones_escuelas,reservaciones.group_reservaciones_admin,1,1,1,1
access_reservaciones_escuelas_user,reservaciones_escuelas_user,model_reservaciones_escuelas,reservaciones.group_reservaciones_user,1,0,0,0
access_reservaciones_eventos,reservaciones_eventos,model_reservaciones_eventos,reservaciones.group_reservaciones_admin,1,1,1,1
access_reservaciones_eventos_user,reservaciones_eventos_user,model_reservaciones_eventos,reservaciones.group_reservaciones_user,1,1,1,0
access_reservaciones_recursos,reservaciones_recursos,model_reservaciones_recursos,reservaciones.group_reservaciones_admin,1,1,1,1
access_reservaciones_recursos_user,reservaciones_recursos_user,model_reservaciones_recursos,reservaciones.group_reservaciones_user,1,0,0,0
access_reservaciones_detalle_req,reservaciones_detalle_req,model_reservaciones_detalle_req,reservaciones.group_reservaciones_admin,1,1,1,1
access_reservaciones_detalle_req_user,reservaciones_detalle_req_user,model_reservaciones_detalle_req,reservaciones.group_reservaciones_user,1,1,1,0
access_reservaciones_req,reservaciones_req,model_reservaciones_req,reservaciones.group_reservaciones_admin,1,1,1,1
access_reservaciones_req_user,reservaciones_req_user,model_reservaciones_req,reservaciones.group_reservaciones_user,1,1,1,0
access_reservaciones_reservas,reservaciones_reservas,model_reservaciones_reservas,reservaciones.group_reservaciones_admin,1,1,1,1
access_reservaciones_reservas_user,reservaciones_reservas_user,model_reservaciones_reservas,reservaciones.group_reservaciones_user,1,1,1,0
access_reservaciones_detalle_reserva,reservaciones_detalle_reserva,model_reservaciones_detalle_reserva,reservaciones.group_reservaciones_admin,1,1,1,1
access_reservaciones_detalle_reserva_user,reservaciones_detalle_reserva_user,model_reservaciones_detalle_reserva,reservaciones.group_reservaciones_user,1,0,1,0
