id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_racetime_feriados,racetime.feriados,model_racetime_feriados,racetime.group_admin,1,1,1,1
access_racetime_tipos_permiso,racetime.tipos_permiso,model_racetime_tipos_permiso,racetime.group_admin,1,1,1,1
access_racetime_permisos,racetime.permisos,model_racetime_permisos,racetime.group_admin,1,1,1,1
access_racetime_vacaciones,racetime.vacaciones,model_racetime_vacaciones,racetime.group_admin,1,1,1,1
access_racetime_horas,racetime.horas,model_racetime_horas,racetime.group_admin,1,1,1,1
access_racetime_config,racetime.config,model_racetime_config,racetime.group_admin,1,1,1,1
access_racetime_horarios,racetime.horarios,model_racetime_horarios,racetime.group_admin,1,1,1,1
access_racetime_detalle_marcacion,racetime.detalle_marcacion,model_racetime_detalle_marcacion,racetime.group_admin,1,1,1,1
access_racetime_calculo_marcaciones,racetime.calculo_marcaciones,model_racetime_calculo_marcaciones,racetime.group_admin,1,1,1,1
access_racetime_reporte_marcaciones,racetime.reporte_marcaciones,model_racetime_reporte_marcaciones,racetime.group_admin,1,1,1,1
access_racetime_reglas,racetime.reglas,model_racetime_reglas,racetime.group_admin,1,1,0,1
access_racetime_detalle_horarios,racetime.detalle_horarios,model_racetime_detalle_horarios,racetime.group_admin,1,1,1,1
access_racetime_dias,racetime.dias,model_racetime_dias,racetime.group_admin,1,0,0,0
access_racetime_asignacion_horario,racetime.asignacion_horario,model_racetime_asignacion_horario,racetime.group_admin,1,1,1,1
access_racetime_asignacion_horario_multiple,racetime.asignacion_horario_multiple,model_racetime_asignacion_horario_multiple,racetime.group_admin,1,1,1,1
access_racetime_saldos,racetime.saldos,model_racetime_saldos,racetime.group_admin,1,1,1,1
access_racetime_detalle_saldos,racetime.detalle_saldos,model_racetime_detalle_saldos,racetime.group_admin,1,1,1,1

