id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_transferencias_tipos_activos,transferencias.tipos_activos,model_transferencias_tipos_activos,transferencias.group_user,1,1,1,1
access_transferencias_marcas,transferencias.marcas,model_transferencias_marcas,transferencias.group_user,1,1,1,1
access_transferencias_ubicaciones,transferencias.ubicaciones,model_transferencias_ubicaciones,transferencias.group_user,1,1,1,1
access_transferencias_activos,transferencias.activos,model_transferencias_activos,transferencias.group_responsible,1,1,1,1
access_transferencias_activos_user,transferencias.activos_user,model_transferencias_activos,transferencias.group_responsible,1,0,0,0
access_transferencias_tipos_transferencias_user,transferencias.tipos_transferencias,model_transferencias_tipos_transferencias,transferencias.group_user,1,0,0,0
access_transferencias_tipos_transferencias,transferencias.tipos_transferencias,model_transferencias_tipos_transferencias,transferencias.group_admin,1,1,1,1
access_transferencias_transferencias,transferencias.transferencias,model_transferencias_transferencias,transferencias.group_responsable,1,1,1,1
access_transferencias_transferencias_user,transferencias.transferencias_user,model_transferencias_transferencias,transferencias.group_user,1,0,0,0
access_transferencias_prestamos,transferencias.prestamos,model_transferencias_prestamos,transferencias.group_responsable,1,1,1,1
